Binary Path: /home/firmware/New_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi

========== Binary Function Keywords ==========
[1] #text
*** Path #90 ***
target_addr         : 0x44632c
target_name         : sub_44632c
source_name         : sub_44632c
source_insr_addr    : 0x446360
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x446398
sink_addr           : sub_44632c
taint_sink          : nvram_safe_set
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x446390#0x446378#0x44632c
source_keyword      : /SetQoSManagementType/QoSManagementType
set_keyword         : QosManagementType
start_block         : 4481836
end_block           : 4481936
decompile_list      : ['    v2 = webGetVarString(a0, "/SetQoSManagementType/QoSManagementType");\n    v5 = v1;\n    if (v1 == 1)\n    {\n        nvram_safe_set("QosManagementType", v2);']
*** Path #91 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x43324c
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x433714
sink_addr           : sub_4330b0
taint_sink          : nvram_safe_set
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x43370c#0x433264#0x433240
source_keyword      : /SetNetworkSettings/IPAddress
set_keyword         : lan0_ipaddr
start_block         : 4403776
end_block           : 4405004
decompile_list      : ['    v5 = webGetVarString(a0, "/SetNetworkSettings/IPAddress");\n    if (v5 == 0)\n    {\n        v4 = 11;\n        v51 = v4;\n    }\n    if (v4 == 1 || v5 != 0)\n    {\n        v6 = webGetVarString(a0, "/SetNetworkSettings/SubnetMask");\n        if (v6 == 0)\n        {\n            v4 = 11;\n            v52 = v4;\n        }\n        if (v4 == 1 || v6 != 0)\n        {\n            v7 = webGetVarString(a0, "/SetNetworkSettings/DeviceName");\n            if (v7 == 0)\n            {\n                v4 = 11;\n                v53 = v4;\n            }\n            if (v4 == 1 || v7 != 0)\n            {\n                v8 = webGetVarString(a0, "/SetNetworkSettings/LocalDomainName");\n                if (v8 == 0)\n                {\n                    v4 = 11;\n                    v54 = v4;\n                }\n                if (v4 == 1 || v8 != 0)\n                {\n                    v9 = webGetVarString(a0, "/SetNetworkSettings/IPRangeStart");\n                    if (v9 == 0)\n                    {\n                        v4 = 11;\n                        v55 = v4;\n                    }\n                    if (v4 == 1 || v9 != 0)\n                    {\n                        v10 = webGetVarString(a0, "/SetNetworkSettings/IPRangeEnd");\n                        if (v10 == 0)\n                        {\n                            v4 = 11;\n                            v56 = v4;\n                        }\n                        if (v4 == 1 || v10 != 0)\n                        {\n                            v11 = webGetVarString(a0, "/SetNetworkSettings/LeaseTime");\n                            if (v11 == 0)\n                            {\n                                v4 = 11;\n                                v57 = v4;\n                            }\n                            if (v4 == 1 || v11 != 0)\n                            {\n                                v12 = webGetVarString(a0, "/SetNetworkSettings/Broadcast");\n                                if (v12 == 0)\n                                {\n                                    v4 = 11;\n                                    v58 = v4;\n                                }\n                                if (v4 == 1 || v12 != 0)\n                                {\n                                    v13 = webGetVarString(a0, "/SetNetworkSettings/DNSRelay");\n                                    if (v13 == 0)\n                                    {\n                                        v4 = 11;\n                                        v59 = v4;\n                                    }\n                                    if (v4 == 1 || v13 != 0)\n                                    {\n                                        v60 = tbsCheckHostIpEx(v5);\n                                        if (v60 != 0)\n                                        {\n                                            v61 = tbsCheckMaskEx(v6);\n                                        }\n                                        if (v60 == 0 || v61 == 0)\n                                        {\n                                            v4 = 23;\n                                            v62 = v4;\n                                        }\n                                        if (v4 == 1 || v60 != 0 && v61 != 0)\n                                        {\n                                            v14 = tbsCnvtIpFromStr(v5);\n                                            v15 = tbsCnvtIpFromStr(v6);\n                                            v16 = !(v15);\n                                            if ((v14 & v16) == 0 || (v14 & v16) == v16)\n                                            {\n                                                v4 = 23;\n                                                v63 = v4;\n                                            }\n                                            if (v4 == 1 || (v14 & v16) != 0 && (v14 & v16) != v16)\n                                            {\n                                                v64 = atoi(v9);\n                                                if (v64 > 0)\n                                                {\n                                                    v65 = atoi(v9) < 255;\n                                                    if (v65 != 0)\n                                                    {\n                                                        v66 = atoi(v10);\n                                                        if (v66 > 0)\n                                                        {\n                                                            v67 = atoi(v10) < 255;\n                                                            if (v67 != 0)\n                                                            {\n                                                                v68 = atoi(v10) < atoi(v9);\n                                                            }\n                                                        }\n                                                    }\n                                                }\n                                                if (v64 <= 0 || v65 == 0 || v67 == 0 || v66 <= 0 || v68 != 0)\n                                                {\n                                                    v4 = 23;\n                                                    v69 = v4;\n                                                }\n                                                if (v4 == 1 || v68 == 0 && v64 > 0 && v65 != 0 && v67 != 0 && v66 > 0)\n                                                {\n                                                    nvram_safe_set("lan0_ipaddr", v5);']
*** Path #92 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x43329c
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x4337b0
sink_addr           : sub_4330b0
taint_sink          : nvram_safe_set
checking_time       : -1
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: -1
error_messges_str   : 
str_length_visited_function: 
path                : 0x4337a8#0x4332b4#0x433294
source_keyword      : /SetNetworkSettings/SubnetMask
set_keyword         : lan0_netmask
start_block         : 4403860
end_block           : 4405160
decompile_list      : ['        v6 = webGetVarString(a0, "/SetNetworkSettings/SubnetMask");\n        if (v6 == 0)\n        {\n            v4 = 11;\n            v52 = v4;\n        }\n        if (v4 == 1 || v6 != 0)\n        {\n            v7 = webGetVarString(a0, "/SetNetworkSettings/DeviceName");\n            if (v7 == 0)\n            {\n                v4 = 11;\n                v53 = v4;\n            }\n            if (v4 == 1 || v7 != 0)\n            {\n                v8 = webGetVarString(a0, "/SetNetworkSettings/LocalDomainName");\n                if (v8 == 0)\n                {\n                    v4 = 11;\n                    v54 = v4;\n                }\n                if (v4 == 1 || v8 != 0)\n                {\n                    v9 = webGetVarString(a0, "/SetNetworkSettings/IPRangeStart");\n                    if (v9 == 0)\n                    {\n                        v4 = 11;\n                        v55 = v4;\n                    }\n                    if (v4 == 1 || v9 != 0)\n                    {\n                        v10 = webGetVarString(a0, "/SetNetworkSettings/IPRangeEnd");\n                        if (v10 == 0)\n                        {\n                            v4 = 11;\n                            v56 = v4;\n                        }\n                        if (v4 == 1 || v10 != 0)\n                        {\n                            v11 = webGetVarString(a0, "/SetNetworkSettings/LeaseTime");\n                            if (v11 == 0)\n                            {\n                                v4 = 11;\n                                v57 = v4;\n                            }\n                            if (v4 == 1 || v11 != 0)\n                            {\n                                v12 = webGetVarString(a0, "/SetNetworkSettings/Broadcast");\n                                if (v12 == 0)\n                                {\n                                    v4 = 11;\n                                    v58 = v4;\n                                }\n                                if (v4 == 1 || v12 != 0)\n                                {\n                                    v13 = webGetVarString(a0, "/SetNetworkSettings/DNSRelay");\n                                    if (v13 == 0)\n                                    {\n                                        v4 = 11;\n                                        v59 = v4;\n                                    }\n                                    if (v4 == 1 || v13 != 0)\n                                    {\n                                        v60 = tbsCheckHostIpEx(v5);\n                                        if (v60 != 0)\n                                        {\n                                            v61 = tbsCheckMaskEx(v6);\n                                        }\n                                        if (v60 == 0 || v61 == 0)\n                                        {\n                                            v4 = 23;\n                                            v62 = v4;\n                                        }\n                                        if (v4 == 1 || v60 != 0 && v61 != 0)\n                                        {\n                                            v14 = tbsCnvtIpFromStr(v5);\n                                            v15 = tbsCnvtIpFromStr(v6);\n                                            v16 = !(v15);\n                                            if ((v14 & v16) == 0 || (v14 & v16) == v16)\n                                            {\n                                                v4 = 23;\n                                                v63 = v4;\n                                            }\n                                            if (v4 == 1 || (v14 & v16) != 0 && (v14 & v16) != v16)\n                                            {\n                                                v64 = atoi(v9);\n                                                if (v64 > 0)\n                                                {\n                                                    v65 = atoi(v9) < 255;\n                                                    if (v65 != 0)\n                                                    {\n                                                        v66 = atoi(v10);\n                                                        if (v66 > 0)\n                                                        {\n                                                            v67 = atoi(v10) < 255;\n                                                            if (v67 != 0)\n                                                            {\n                                                                v68 = atoi(v10) < atoi(v9);\n                                                            }\n                                                        }\n                                                    }\n                                                }\n                                                if (v64 <= 0 || v65 == 0 || v67 == 0 || v66 <= 0 || v68 != 0)\n                                                {\n                                                    v4 = 23;\n                                                    v69 = v4;\n                                                }\n                                                if (v4 == 1 || v68 == 0 && v64 > 0 && v65 != 0 && v67 != 0 && v66 > 0)\n                                                {\n                                                    nvram_safe_set("lan0_ipaddr", v5);\n                                                    if (strlen(v5) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/ip_addr", v5);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_netmask", v6);']
*** Path #93 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x4332ec
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x43384c
sink_addr           : sub_4330b0
taint_sink          : nvram_safe_set
checking_time       : -1
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: -1
error_messges_str   : 
str_length_visited_function: 
path                : 0x433844#0x433304#0x4332e4
source_keyword      : /SetNetworkSettings/DeviceName
set_keyword         : lan0_management_link
start_block         : 4403940
end_block           : 4405316
decompile_list      : ['            v7 = webGetVarString(a0, "/SetNetworkSettings/DeviceName");\n            if (v7 == 0)\n            {\n                v4 = 11;\n                v53 = v4;\n            }\n            if (v4 == 1 || v7 != 0)\n            {\n                v8 = webGetVarString(a0, "/SetNetworkSettings/LocalDomainName");\n                if (v8 == 0)\n                {\n                    v4 = 11;\n                    v54 = v4;\n                }\n                if (v4 == 1 || v8 != 0)\n                {\n                    v9 = webGetVarString(a0, "/SetNetworkSettings/IPRangeStart");\n                    if (v9 == 0)\n                    {\n                        v4 = 11;\n                        v55 = v4;\n                    }\n                    if (v4 == 1 || v9 != 0)\n                    {\n                        v10 = webGetVarString(a0, "/SetNetworkSettings/IPRangeEnd");\n                        if (v10 == 0)\n                        {\n                            v4 = 11;\n                            v56 = v4;\n                        }\n                        if (v4 == 1 || v10 != 0)\n                        {\n                            v11 = webGetVarString(a0, "/SetNetworkSettings/LeaseTime");\n                            if (v11 == 0)\n                            {\n                                v4 = 11;\n                                v57 = v4;\n                            }\n                            if (v4 == 1 || v11 != 0)\n                            {\n                                v12 = webGetVarString(a0, "/SetNetworkSettings/Broadcast");\n                                if (v12 == 0)\n                                {\n                                    v4 = 11;\n                                    v58 = v4;\n                                }\n                                if (v4 == 1 || v12 != 0)\n                                {\n                                    v13 = webGetVarString(a0, "/SetNetworkSettings/DNSRelay");\n                                    if (v13 == 0)\n                                    {\n                                        v4 = 11;\n                                        v59 = v4;\n                                    }\n                                    if (v4 == 1 || v13 != 0)\n                                    {\n                                        v60 = tbsCheckHostIpEx(v5);\n                                        if (v60 != 0)\n                                        {\n                                            v61 = tbsCheckMaskEx(v6);\n                                        }\n                                        if (v60 == 0 || v61 == 0)\n                                        {\n                                            v4 = 23;\n                                            v62 = v4;\n                                        }\n                                        if (v4 == 1 || v60 != 0 && v61 != 0)\n                                        {\n                                            v14 = tbsCnvtIpFromStr(v5);\n                                            v15 = tbsCnvtIpFromStr(v6);\n                                            v16 = !(v15);\n                                            if ((v14 & v16) == 0 || (v14 & v16) == v16)\n                                            {\n                                                v4 = 23;\n                                                v63 = v4;\n                                            }\n                                            if (v4 == 1 || (v14 & v16) != 0 && (v14 & v16) != v16)\n                                            {\n                                                v64 = atoi(v9);\n                                                if (v64 > 0)\n                                                {\n                                                    v65 = atoi(v9) < 255;\n                                                    if (v65 != 0)\n                                                    {\n                                                        v66 = atoi(v10);\n                                                        if (v66 > 0)\n                                                        {\n                                                            v67 = atoi(v10) < 255;\n                                                            if (v67 != 0)\n                                                            {\n                                                                v68 = atoi(v10) < atoi(v9);\n                                                            }\n                                                        }\n                                                    }\n                                                }\n                                                if (v64 <= 0 || v65 == 0 || v67 == 0 || v66 <= 0 || v68 != 0)\n                                                {\n                                                    v4 = 23;\n                                                    v69 = v4;\n                                                }\n                                                if (v4 == 1 || v68 == 0 && v64 > 0 && v65 != 0 && v67 != 0 && v66 > 0)\n                                                {\n                                                    nvram_safe_set("lan0_ipaddr", v5);\n                                                    if (strlen(v5) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/ip_addr", v5);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_netmask", v6);\n                                                    if (strlen(v6) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/net_mask", v6);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_management_link", v7);']
*** Path #94 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x43333c
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x433870
sink_addr           : sub_4330b0
taint_sink          : nvram_safe_set
checking_time       : -1
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: -1
error_messges_str   : 
str_length_visited_function: 
path                : 0x433864#0x433354#0x433334
source_keyword      : /SetNetworkSettings/LocalDomainName
set_keyword         : lan0_domain
start_block         : 4404020
end_block           : 4405348
decompile_list      : ['                v8 = webGetVarString(a0, "/SetNetworkSettings/LocalDomainName");\n                if (v8 == 0)\n                {\n                    v4 = 11;\n                    v54 = v4;\n                }\n                if (v4 == 1 || v8 != 0)\n                {\n                    v9 = webGetVarString(a0, "/SetNetworkSettings/IPRangeStart");\n                    if (v9 == 0)\n                    {\n                        v4 = 11;\n                        v55 = v4;\n                    }\n                    if (v4 == 1 || v9 != 0)\n                    {\n                        v10 = webGetVarString(a0, "/SetNetworkSettings/IPRangeEnd");\n                        if (v10 == 0)\n                        {\n                            v4 = 11;\n                            v56 = v4;\n                        }\n                        if (v4 == 1 || v10 != 0)\n                        {\n                            v11 = webGetVarString(a0, "/SetNetworkSettings/LeaseTime");\n                            if (v11 == 0)\n                            {\n                                v4 = 11;\n                                v57 = v4;\n                            }\n                            if (v4 == 1 || v11 != 0)\n                            {\n                                v12 = webGetVarString(a0, "/SetNetworkSettings/Broadcast");\n                                if (v12 == 0)\n                                {\n                                    v4 = 11;\n                                    v58 = v4;\n                                }\n                                if (v4 == 1 || v12 != 0)\n                                {\n                                    v13 = webGetVarString(a0, "/SetNetworkSettings/DNSRelay");\n                                    if (v13 == 0)\n                                    {\n                                        v4 = 11;\n                                        v59 = v4;\n                                    }\n                                    if (v4 == 1 || v13 != 0)\n                                    {\n                                        v60 = tbsCheckHostIpEx(v5);\n                                        if (v60 != 0)\n                                        {\n                                            v61 = tbsCheckMaskEx(v6);\n                                        }\n                                        if (v60 == 0 || v61 == 0)\n                                        {\n                                            v4 = 23;\n                                            v62 = v4;\n                                        }\n                                        if (v4 == 1 || v60 != 0 && v61 != 0)\n                                        {\n                                            v14 = tbsCnvtIpFromStr(v5);\n                                            v15 = tbsCnvtIpFromStr(v6);\n                                            v16 = !(v15);\n                                            if ((v14 & v16) == 0 || (v14 & v16) == v16)\n                                            {\n                                                v4 = 23;\n                                                v63 = v4;\n                                            }\n                                            if (v4 == 1 || (v14 & v16) != 0 && (v14 & v16) != v16)\n                                            {\n                                                v64 = atoi(v9);\n                                                if (v64 > 0)\n                                                {\n                                                    v65 = atoi(v9) < 255;\n                                                    if (v65 != 0)\n                                                    {\n                                                        v66 = atoi(v10);\n                                                        if (v66 > 0)\n                                                        {\n                                                            v67 = atoi(v10) < 255;\n                                                            if (v67 != 0)\n                                                            {\n                                                                v68 = atoi(v10) < atoi(v9);\n                                                            }\n                                                        }\n                                                    }\n                                                }\n                                                if (v64 <= 0 || v65 == 0 || v67 == 0 || v66 <= 0 || v68 != 0)\n                                                {\n                                                    v4 = 23;\n                                                    v69 = v4;\n                                                }\n                                                if (v4 == 1 || v68 == 0 && v64 > 0 && v65 != 0 && v67 != 0 && v66 > 0)\n                                                {\n                                                    nvram_safe_set("lan0_ipaddr", v5);\n                                                    if (strlen(v5) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/ip_addr", v5);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_netmask", v6);\n                                                    if (strlen(v6) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/net_mask", v6);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_management_link", v7);\n                                                    nvram_safe_set("lan0_domain", v8);']
*** Path #95 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x43342c
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x433918
sink_addr           : sub_4330b0
taint_sink          : nvram_safe_set
checking_time       : -1
conditions_str      : 
visited_functions   : snprintf#atoi#webGetVarString
fail2captureConditionsTime: -1
error_messges_str   : 
str_length_visited_function: snprintf*32
path                : 0x433908#0x433908#0x4338d0#0x4338d0#0x4338d0#0x4338d0#0x433888#0x433888#0x433444#0x433424
source_keyword      : /SetNetworkSettings/LeaseTime
set_keyword         : lan0_dhcps_lease
start_block         : 4404260
end_block           : 4405512
decompile_list      : ['                            v11 = webGetVarString(a0, "/SetNetworkSettings/LeaseTime");\n                            if (v11 == 0)\n                            {\n                                v4 = 11;\n                                v57 = v4;\n                            }\n                            if (v4 == 1 || v11 != 0)\n                            {\n                                v12 = webGetVarString(a0, "/SetNetworkSettings/Broadcast");\n                                if (v12 == 0)\n                                {\n                                    v4 = 11;\n                                    v58 = v4;\n                                }\n                                if (v4 == 1 || v12 != 0)\n                                {\n                                    v13 = webGetVarString(a0, "/SetNetworkSettings/DNSRelay");\n                                    if (v13 == 0)\n                                    {\n                                        v4 = 11;\n                                        v59 = v4;\n                                    }\n                                    if (v4 == 1 || v13 != 0)\n                                    {\n                                        v60 = tbsCheckHostIpEx(v5);\n                                        if (v60 != 0)\n                                        {\n                                            v61 = tbsCheckMaskEx(v6);\n                                        }\n                                        if (v60 == 0 || v61 == 0)\n                                        {\n                                            v4 = 23;\n                                            v62 = v4;\n                                        }\n                                        if (v4 == 1 || v60 != 0 && v61 != 0)\n                                        {\n                                            v14 = tbsCnvtIpFromStr(v5);\n                                            v15 = tbsCnvtIpFromStr(v6);\n                                            v16 = !(v15);\n                                            if ((v14 & v16) == 0 || (v14 & v16) == v16)\n                                            {\n                                                v4 = 23;\n                                                v63 = v4;\n                                            }\n                                            if (v4 == 1 || (v14 & v16) != 0 && (v14 & v16) != v16)\n                                            {\n                                                v64 = atoi(v9);\n                                                if (v64 > 0)\n                                                {\n                                                    v65 = atoi(v9) < 255;\n                                                    if (v65 != 0)\n                                                    {\n                                                        v66 = atoi(v10);\n                                                        if (v66 > 0)\n                                                        {\n                                                            v67 = atoi(v10) < 255;\n                                                            if (v67 != 0)\n                                                            {\n                                                                v68 = atoi(v10) < atoi(v9);\n                                                            }\n                                                        }\n                                                    }\n                                                }\n                                                if (v64 <= 0 || v65 == 0 || v67 == 0 || v66 <= 0 || v68 != 0)\n                                                {\n                                                    v4 = 23;\n                                                    v69 = v4;\n                                                }\n                                                if (v4 == 1 || v68 == 0 && v64 > 0 && v65 != 0 && v67 != 0 && v66 > 0)\n                                                {\n                                                    nvram_safe_set("lan0_ipaddr", v5);\n                                                    if (strlen(v5) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/ip_addr", v5);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_netmask", v6);\n                                                    if (strlen(v6) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/net_mask", v6);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_management_link", v7);\n                                                    nvram_safe_set("lan0_domain", v8);\n                                                    v21 = 0;\n                                                    v22 = 0;\n                                                    v23 = 0;\n                                                    v24 = 0;\n                                                    v25 = 0;\n                                                    v26 = 0;\n                                                    v27 = 0;\n                                                    v28 = 0;\n                                                    snprintf(&v21, 0x20, "%d", (atoi(v11) << 2) * 15);\n                                                    nvram_safe_set("lan0_dhcps_lease", &v21);']
*** Path #96 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x43338c
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x433afc
sink_addr           : sub_4330b0
taint_sink          : nvram_safe_set
checking_time       : -1
conditions_str      : 
visited_functions   : snprintf#sscanf#webGetVarString
fail2captureConditionsTime: -1
error_messges_str   : 
str_length_visited_function: snprintf*16
path                : 0x433aec#0x433a88#0x433a88#0x433a88#0x433a3c#0x433264#0x433240
source_keyword      : /SetNetworkSettings/IPRangeStart
set_keyword         : lan0_dhcps_start
start_block         : 4403776
end_block           : 4405996
decompile_list      : ['    v5 = webGetVarString(a0, "/SetNetworkSettings/IPAddress");\n    if (v5 == 0)\n    {\n        v4 = 11;\n        v51 = v4;\n    }\n    if (v4 == 1 || v5 != 0)\n    {\n        v6 = webGetVarString(a0, "/SetNetworkSettings/SubnetMask");\n        if (v6 == 0)\n        {\n            v4 = 11;\n            v52 = v4;\n        }\n        if (v4 == 1 || v6 != 0)\n        {\n            v7 = webGetVarString(a0, "/SetNetworkSettings/DeviceName");\n            if (v7 == 0)\n            {\n                v4 = 11;\n                v53 = v4;\n            }\n            if (v4 == 1 || v7 != 0)\n            {\n                v8 = webGetVarString(a0, "/SetNetworkSettings/LocalDomainName");\n                if (v8 == 0)\n                {\n                    v4 = 11;\n                    v54 = v4;\n                }\n                if (v4 == 1 || v8 != 0)\n                {\n                    v9 = webGetVarString(a0, "/SetNetworkSettings/IPRangeStart");\n                    if (v9 == 0)\n                    {\n                        v4 = 11;\n                        v55 = v4;\n                    }\n                    if (v4 == 1 || v9 != 0)\n                    {\n                        v10 = webGetVarString(a0, "/SetNetworkSettings/IPRangeEnd");\n                        if (v10 == 0)\n                        {\n                            v4 = 11;\n                            v56 = v4;\n                        }\n                        if (v4 == 1 || v10 != 0)\n                        {\n                            v11 = webGetVarString(a0, "/SetNetworkSettings/LeaseTime");\n                            if (v11 == 0)\n                            {\n                                v4 = 11;\n                                v57 = v4;\n                            }\n                            if (v4 == 1 || v11 != 0)\n                            {\n                                v12 = webGetVarString(a0, "/SetNetworkSettings/Broadcast");\n                                if (v12 == 0)\n                                {\n                                    v4 = 11;\n                                    v58 = v4;\n                                }\n                                if (v4 == 1 || v12 != 0)\n                                {\n                                    v13 = webGetVarString(a0, "/SetNetworkSettings/DNSRelay");\n                                    if (v13 == 0)\n                                    {\n                                        v4 = 11;\n                                        v59 = v4;\n                                    }\n                                    if (v4 == 1 || v13 != 0)\n                                    {\n                                        v60 = tbsCheckHostIpEx(v5);\n                                        if (v60 != 0)\n                                        {\n                                            v61 = tbsCheckMaskEx(v6);\n                                        }\n                                        if (v60 == 0 || v61 == 0)\n                                        {\n                                            v4 = 23;\n                                            v62 = v4;\n                                        }\n                                        if (v4 == 1 || v60 != 0 && v61 != 0)\n                                        {\n                                            v14 = tbsCnvtIpFromStr(v5);\n                                            v15 = tbsCnvtIpFromStr(v6);\n                                            v16 = !(v15);\n                                            if ((v14 & v16) == 0 || (v14 & v16) == v16)\n                                            {\n                                                v4 = 23;\n                                                v63 = v4;\n                                            }\n                                            if (v4 == 1 || (v14 & v16) != 0 && (v14 & v16) != v16)\n                                            {\n                                                v64 = atoi(v9);\n                                                if (v64 > 0)\n                                                {\n                                                    v65 = atoi(v9) < 255;\n                                                    if (v65 != 0)\n                                                    {\n                                                        v66 = atoi(v10);\n                                                        if (v66 > 0)\n                                                        {\n                                                            v67 = atoi(v10) < 255;\n                                                            if (v67 != 0)\n                                                            {\n                                                                v68 = atoi(v10) < atoi(v9);\n                                                            }\n                                                        }\n                                                    }\n                                                }\n                                                if (v64 <= 0 || v65 == 0 || v67 == 0 || v66 <= 0 || v68 != 0)\n                                                {\n                                                    v4 = 23;\n                                                    v69 = v4;\n                                                }\n                                                if (v4 == 1 || v68 == 0 && v64 > 0 && v65 != 0 && v67 != 0 && v66 > 0)\n                                                {\n                                                    nvram_safe_set("lan0_ipaddr", v5);\n                                                    if (strlen(v5) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/ip_addr", v5);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_netmask", v6);\n                                                    if (strlen(v6) >= 7)\n                                                    {\n                                                        sprintf(&v45, "echo %s >/proc/ipinfo/net_mask", v6);\n                                                        system(&v45);\n                                                    }\n                                                    nvram_safe_set("lan0_management_link", v7);\n                                                    nvram_safe_set("lan0_domain", v8);\n                                                    v21 = 0;\n                                                    v22 = 0;\n                                                    v23 = 0;\n                                                    v24 = 0;\n                                                    v25 = 0;\n                                                    v26 = 0;\n                                                    v27 = 0;\n                                                    v28 = 0;\n                                                    snprintf(&v21, 0x20, "%d", (atoi(v11) << 2) * 15);\n                                                    nvram_safe_set("lan0_dhcps_lease", &v21);\n                                                    if (strcmp(v12, "true") == 0)\n                                                    {\n                                                        nvram_safe_set("lan0_dhcps_broadcast_enable", "1");\n                                                    }\n                                                    else\n                                                    {\n                                                        nvram_safe_set("lan0_dhcps_broadcast_enable", "0");\n                                                    }\n                                                    if (strcmp(v13, "true") == 0)\n                                                    {\n                                                        nvram_safe_set("lan0_dns_relay_enable", "1");\n                                                    }\n                                                    else\n                                                    {\n                                                        nvram_safe_set("lan0_dns_relay_enable", "0");\n                                                    }\n                                                    v0 = stack_base + -244;\n                                                    v1 = stack_base + -240;\n                                                    sscanf(v5, "%u.%u.%u.%u", &v17, &v18, v0, v1);\n                                                    v29 = 0;\n                                                    v30 = 0;\n                                                    v31 = 0;\n                                                    v32 = 0;\n                                                    v0 = v18;\n                                                    v1 = v19;\n                                                    v2 = v9;\n                                                    snprintf(&v29, 0x10, "%u.%u.%u.%s", v17, v0, v1, v2);\n                                                    nvram_safe_set("lan0_dhcps_start", &v29);']
*** Path #97 ***
target_addr         : 0x4330b0
target_name         : sub_4330b0
source_name         : sub_4330b0
source_insr_addr    : 0x43324c
source_addr         : 0x419714
taint_source        : webGetVarString
